[0.126s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.308s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'ros'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extensions ['cmake', 'python']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'cmake'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'python'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extensions ['python_setup_py']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2) by extension 'python_setup_py'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extensions ['ignore', 'ignore_ament_install']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extension 'ignore'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extension 'ignore_ament_install'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extensions ['colcon_pkg']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extension 'colcon_pkg'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extensions ['colcon_meta']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extension 'colcon_meta'
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extensions ['ros']
[0.328s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_description) by extension 'ros'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'AutoCarROS2/autocar_description' with type 'ros.ament_cmake' and name 'autocar_description'[0m
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extension 'ignore'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extension 'ignore_ament_install'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extensions ['colcon_pkg']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extension 'colcon_pkg'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extensions ['colcon_meta']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extension 'colcon_meta'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extensions ['ros']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_gazebo) by extension 'ros'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'AutoCarROS2/autocar_gazebo' with type 'ros.ament_cmake' and name 'autocar_gazebo'[0m
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extensions ['ignore', 'ignore_ament_install']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extension 'ignore'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extension 'ignore_ament_install'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extensions ['colcon_pkg']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extension 'colcon_pkg'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extensions ['colcon_meta']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extension 'colcon_meta'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extensions ['ros']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_map) by extension 'ros'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'AutoCarROS2/autocar_map' with type 'ros.ament_cmake' and name 'autocar_map'[0m
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extension 'ignore'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extension 'ignore_ament_install'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extensions ['colcon_pkg']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extension 'colcon_pkg'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extensions ['colcon_meta']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extension 'colcon_meta'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extensions ['ros']
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_msgs) by extension 'ros'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'AutoCarROS2/autocar_msgs' with type 'ros.ament_cmake' and name 'autocar_msgs'[0m
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extensions ['ignore', 'ignore_ament_install']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extension 'ignore'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extension 'ignore_ament_install'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extensions ['colcon_pkg']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extension 'colcon_pkg'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extensions ['colcon_meta']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extension 'colcon_meta'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extensions ['ros']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/autocar_nav) by extension 'ros'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'AutoCarROS2/autocar_nav' with type 'ros.ament_cmake' and name 'autocar_nav'[0m
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extensions ['ignore', 'ignore_ament_install']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extension 'ignore'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extension 'ignore_ament_install'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extensions ['colcon_pkg']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extension 'colcon_pkg'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extensions ['colcon_meta']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extension 'colcon_meta'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extensions ['ros']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/launches) by extension 'ros'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'AutoCarROS2/launches' with type 'ros.ament_cmake' and name 'launches'[0m
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extensions ['ignore', 'ignore_ament_install']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'ignore'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'ignore_ament_install'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extensions ['colcon_pkg']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'colcon_pkg'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extensions ['colcon_meta']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'colcon_meta'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extensions ['ros']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'ros'
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extensions ['cmake', 'python']
[0.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'cmake'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'python'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extensions ['python_setup_py']
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(AutoCarROS2/resources) by extension 'python_setup_py'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extension 'ignore'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extension 'ignore_ament_install'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extensions ['colcon_pkg']
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extension 'colcon_pkg'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extensions ['colcon_meta']
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extension 'colcon_meta'
[0.336s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extensions ['ros']
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vehicle_state_publisher) by extension 'ros'
[0.337s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'vehicle_state_publisher' with type 'ros.ament_python' and name 'vehicle_state_publisher'[0m
[0.337s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.337s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.337s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.337s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.337s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.353s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.353s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.356s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/dliujm/ros2_ws/install[0m
[0.357s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/dliujm/ros2_ws/src/install[0m
[0.359s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 411 installed packages in /opt/ros/humble[0m
[0.360s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_args' from command line to 'None'
[0.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_target' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_clean_first' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_force_configure' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'ament_cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/build/autocar_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/autocar_description', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_target' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.402s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/build/autocar_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/autocar_gazebo', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_gazebo', 'symlink_install': False, 'test_result_base': None}[0m
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'ament_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'catkin_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_map' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_map' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/build/autocar_map', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/autocar_map', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_map', 'symlink_install': False, 'test_result_base': None}[0m
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_msgs' build argument 'catkin_cmake_args' from command line to 'None'
