[0.101s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extensions ['ignore', 'ignore_ament_install']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'ignore'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'ignore_ament_install'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extensions ['colcon_pkg']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'colcon_pkg'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extensions ['colcon_meta']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'colcon_meta'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extensions ['ros']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'ros'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extensions ['cmake', 'python']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'cmake'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'python'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extensions ['python_setup_py']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2) by extension 'python_setup_py'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extensions ['ignore', 'ignore_ament_install']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extension 'ignore'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extension 'ignore_ament_install'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extensions ['colcon_pkg']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extension 'colcon_pkg'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extensions ['colcon_meta']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extension 'colcon_meta'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extensions ['ros']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_description) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/AutoCarROS2/autocar_description' with type 'ros.ament_cmake' and name 'autocar_description'[0m
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extension 'colcon_meta'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_gazebo) by extension 'ros'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/AutoCarROS2/autocar_gazebo' with type 'ros.ament_cmake' and name 'autocar_gazebo'[0m
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extension 'colcon_pkg'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extensions ['colcon_meta']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extension 'colcon_meta'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extensions ['ros']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_map) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/AutoCarROS2/autocar_map' with type 'ros.ament_cmake' and name 'autocar_map'[0m
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extension 'ignore'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extension 'ignore_ament_install'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extensions ['colcon_pkg']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extensions ['ros']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_msgs) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/AutoCarROS2/autocar_msgs' with type 'ros.ament_cmake' and name 'autocar_msgs'[0m
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/autocar_nav) by extension 'ros'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/AutoCarROS2/autocar_nav' with type 'ros.ament_cmake' and name 'autocar_nav'[0m
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extensions ['colcon_meta']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extension 'colcon_meta'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/launches) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/AutoCarROS2/launches' with type 'ros.ament_cmake' and name 'launches'[0m
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extensions ['ignore', 'ignore_ament_install']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'ignore'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'ignore_ament_install'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extensions ['colcon_pkg']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'colcon_pkg'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extensions ['colcon_meta']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'colcon_meta'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extensions ['cmake', 'python']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'cmake'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'python'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extensions ['python_setup_py']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/AutoCarROS2/resources) by extension 'python_setup_py'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extension 'ignore_ament_install'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extensions ['colcon_pkg']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extension 'colcon_pkg'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extensions ['colcon_meta']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extension 'colcon_meta'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extensions ['ros']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/racecar_controller) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/racecar_controller' with type 'ros.ament_python' and name 'racecar_controller'[0m
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extension 'colcon_meta'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extensions ['ros']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vehicle_state_publisher) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vehicle_state_publisher' with type 'ros.ament_python' and name 'vehicle_state_publisher'[0m
[0.290s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.290s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.290s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.291s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.291s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.304s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.307s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 11 installed packages in /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install[0m
[0.307s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/dliujm/ros2_ws/install[0m
[0.308s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/dliujm/ros2_ws/src/install[0m
[0.310s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 411 installed packages in /opt/ros/humble[0m
[0.311s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_args' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_target' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_clean_first' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'cmake_force_configure' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'ament_cmake_args' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'autocar_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description', 'merge_install': False, 'path': '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_args' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_target' from command line to 'None'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'autocar_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
